9	gs://singlem-sra-nextflow/pipeline5_workdir/88/09ee754e6dd44697be791cc6b59d7e	1	19m 30s	COMPLETED
11	gs://singlem-sra-nextflow/pipeline5_workdir/1f/3d206cd68227ddb72555c20094c650	1	11m 59s	COMPLETED
6	gs://singlem-sra-nextflow/pipeline5_workdir/76/17f873d7a4dbf38bc52f8ff00cb458	1	5h 13m 40s	COMPLETED
3	gs://singlem-sra-nextflow/pipeline5_workdir/5d/7497cf7468e5c46f0cfe1236988093	1	3h	COMPLETED
4	gs://singlem-sra-nextflow/pipeline5_workdir/88/66f92a9e4fc8834ada1d78d8b432c2	1	1h 7m 32s	COMPLETED
8	gs://singlem-sra-nextflow/pipeline5_workdir/98/43589d2d0d3dfe839eaf250da4bd24	1	1h 39m 48s	COMPLETED
14	gs://singlem-sra-nextflow/pipeline5_workdir/2a/dfd0cba0b485428a138442e1b02a43	1	11m 21s	COMPLETED
15	gs://singlem-sra-nextflow/pipeline5_workdir/96/eecae47c2111ce965458f470bac43d	1	3h 24m 39s	COMPLETED
17	gs://singlem-sra-nextflow/pipeline5_workdir/ca/992168e048486da09e91163bdd963a	1	1h 37m 11s	COMPLETED
16	gs://singlem-sra-nextflow/pipeline5_workdir/df/9192da44cb87d0143b3ea6009c356c	1	29m 31s	COMPLETED
5	gs://singlem-sra-nextflow/pipeline5_workdir/d3/092a7fdda22cb7139ca505a2364a6c	1	3h 7m 7s	COMPLETED
7	gs://singlem-sra-nextflow/pipeline5_workdir/23/d1d102ec5dc6ec8530952458bba4bf	1	2h 36m 3s	COMPLETED
10	gs://singlem-sra-nextflow/pipeline5_workdir/a1/d71366cd996513b37cc8fe94acaeef	1	1h 14m 48s	COMPLETED
2	gs://singlem-sra-nextflow/pipeline5_workdir/56/2ffab72ed99152b217c428d84ba7b8	1	-	ABORTED
1	gs://singlem-sra-nextflow/pipeline5_workdir/12/2ec2de9731262c4228c51ca426fcde	1	1h 33m 53s	COMPLETED
12	gs://singlem-sra-nextflow/pipeline5_workdir/df/d4bb273a2802802e81787871050b99	1	3h 4m 46s	COMPLETED
18	gs://singlem-sra-nextflow/pipeline5_workdir/cb/c0e68ea51693d5694ddcc7d81c6a8a	1	1h 47m 53s	COMPLETED
13	gs://singlem-sra-nextflow/pipeline5_workdir/40/7b78af1d650ca391475a2ced335752	1	1h 11m 56s	COMPLETED
19	gs://singlem-sra-nextflow/pipeline5_workdir/ed/ca54aa3544617dad2b3014011e219f	1	1h 13m 2s	COMPLETED
22	gs://singlem-sra-nextflow/pipeline5_workdir/69/739c0a44442615d33064fd5f9b423d	1	2h 3m 28s	COMPLETED
20	gs://singlem-sra-nextflow/pipeline5_workdir/bb/1186ae0fe6491c43963badd82fe28c	1	15m 22s	COMPLETED
21	gs://singlem-sra-nextflow/pipeline5_workdir/1b/80ba63cb0b873b88bfbc14d776a89d	1	19m 17s	COMPLETED
28	gs://singlem-sra-nextflow/pipeline5_workdir/ee/792195a7116e85c9ffde5201064bf9	1	2h 8m 30s	COMPLETED
29	gs://singlem-sra-nextflow/pipeline5_workdir/b2/54375398b4c028d0b4b86c364316c7	1	23m 29s	COMPLETED
33	gs://singlem-sra-nextflow/pipeline5_workdir/18/f1653f57d9b224c66a46e5e54cacb9	1	43.5s	COMPLETED
31	gs://singlem-sra-nextflow/pipeline5_workdir/4e/c1a65ece3945409582a706a3aedc9e	1	16m 31s	FAILED
34	gs://singlem-sra-nextflow/pipeline5_workdir/7f/6787ae283ee92d65ef32595d54d1ee	1	20m 50s	COMPLETED
36	gs://singlem-sra-nextflow/pipeline5_workdir/53/6caf794e5a5511fa7d8a9d4c888447	1	8m 13s	COMPLETED
35	gs://singlem-sra-nextflow/pipeline5_workdir/a4/351efb7c4fc0397366a1b0ae513ac9	1	2h 15m 7s	COMPLETED
23	gs://singlem-sra-nextflow/pipeline5_workdir/6c/c7d893cbef4c71e17eeca8cb17df2d	1	14m 21s	COMPLETED
24	gs://singlem-sra-nextflow/pipeline5_workdir/e5/c242f88d28d27c9f79ddee53bb354f	1	25m 11s	COMPLETED
25	gs://singlem-sra-nextflow/pipeline5_workdir/cc/8baea5f8459af7f21b4acb6d3eabf3	1	1h 9s	COMPLETED
26	gs://singlem-sra-nextflow/pipeline5_workdir/f7/6d555297a6555a04e7fe0ff7121d93	1	37m 17s	COMPLETED
37	gs://singlem-sra-nextflow/pipeline5_workdir/88/5b4e4549267d9807cdc64b515ff673	1	35m 33s	COMPLETED
39	gs://singlem-sra-nextflow/pipeline5_workdir/ac/0ba442864bade1c27437d9babd17ae	1	23m 29s	COMPLETED
38	gs://singlem-sra-nextflow/pipeline5_workdir/56/b59158c5796d9f23790cf209157f6b	1	15m 27s	COMPLETED
30	gs://singlem-sra-nextflow/pipeline5_workdir/13/bffa0749638a7523dedf99a1e893bd	1	2h 8m 54s	COMPLETED
32	gs://singlem-sra-nextflow/pipeline5_workdir/e5/3a371f59d0e92c771b37f9bbb2ea9b	1	2h 1m 21s	COMPLETED
40	gs://singlem-sra-nextflow/pipeline5_workdir/fa/f7bff8fa9c6b2851f8abe6b80cd8a5	1	2h 3m 24s	COMPLETED
41	gs://singlem-sra-nextflow/pipeline5_workdir/fa/5e8b2bbbbd74cd366958407ef9c715	1	1h 34m 40s	COMPLETED
46	gs://singlem-sra-nextflow/pipeline5_workdir/10/2245581176715fb4428f8399205209	1	1h 29m 52s	COMPLETED
47	gs://singlem-sra-nextflow/pipeline5_workdir/db/c601bef308aa4766ca45c70a001258	1	1h 39m 10s	COMPLETED
48	gs://singlem-sra-nextflow/pipeline5_workdir/aa/2f878644cc3e4226921d8468200704	1	14m 49s	FAILED
27	gs://singlem-sra-nextflow/pipeline5_workdir/14/02924f052b946e778d22571bbf2692	1	17m 40s	COMPLETED
52	gs://singlem-sra-nextflow/pipeline5_workdir/3a/4d810e091c656e1429034e385371f6	1	2h 22m 23s	COMPLETED
51	gs://singlem-sra-nextflow/pipeline5_workdir/b1/7817bfdf64ddd898c02481365aa7aa	1	2h 56m 55s	COMPLETED
53	gs://singlem-sra-nextflow/pipeline5_workdir/24/3fe20c109c9b91e9212cfa39ebec8d	1	22m 10s	COMPLETED
54	gs://singlem-sra-nextflow/pipeline5_workdir/42/9e0f055b2ba52de56adba03de3e09d	1	18m 54s	COMPLETED
55	gs://singlem-sra-nextflow/pipeline5_workdir/c8/cd2d1ca8f2d3c58af2fcf01fd3c4ef	1	25m 36s	COMPLETED
42	gs://singlem-sra-nextflow/pipeline5_workdir/73/ba6b859cca9c20954fafe28b27dcc8	1	5m 35s	COMPLETED
44	gs://singlem-sra-nextflow/pipeline5_workdir/68/79b1e1dba9d2c5dbafd31188ab238b	1	30m 31s	COMPLETED
43	gs://singlem-sra-nextflow/pipeline5_workdir/46/064c0b2a3cac11ff46c53f22dcfec0	1	55m 4s	COMPLETED
45	gs://singlem-sra-nextflow/pipeline5_workdir/fd/b166adb459ff4c1bb77cb5a2d0e375	1	8m 1s	COMPLETED
57	gs://singlem-sra-nextflow/pipeline5_workdir/9e/3e6c6f7703ad36f2d38d6a05449f58	1	604ms	COMPLETED
58	gs://singlem-sra-nextflow/pipeline5_workdir/80/6506701f30fcaaa47be30e6924ce73	1	8m 53s	COMPLETED
49	gs://singlem-sra-nextflow/pipeline5_workdir/0c/bc1c3baa6ee94ff97648cd30daa4a9	1	1h 9m 58s	COMPLETED
50	gs://singlem-sra-nextflow/pipeline5_workdir/00/81130d161ed01949f1b0eac69f0e4d	1	37m 54s	COMPLETED
59	gs://singlem-sra-nextflow/pipeline5_workdir/54/b1dcd08ece2e5e229c30bc190a2d59	1	1h 36m 16s	COMPLETED
60	gs://singlem-sra-nextflow/pipeline5_workdir/7f/5483222a3da3dffd9d44c5d56ebadf	1	47m	COMPLETED
61	gs://singlem-sra-nextflow/pipeline5_workdir/37/cbec24f2ea91b39e5d577c0daef557	1	18m 56s	COMPLETED
66	gs://singlem-sra-nextflow/pipeline5_workdir/a0/df573ba8fbb910b6a32f58afe38e41	1	35m 47s	COMPLETED
67	gs://singlem-sra-nextflow/pipeline5_workdir/0c/d3a5fa9f58a409fc2767b00bd9ba35	1	49m 49s	COMPLETED
56	gs://singlem-sra-nextflow/pipeline5_workdir/ee/8f25531e88a185656980ea0ac2007d	1	1h 5m 26s	COMPLETED
70	gs://singlem-sra-nextflow/pipeline5_workdir/c8/372cf514c7e8f20a4aa9a9baa5707f	1	38m 19s	COMPLETED
71	gs://singlem-sra-nextflow/pipeline5_workdir/40/b3a148968195d1babe482ed0517bcc	1	46m 2s	COMPLETED
72	gs://singlem-sra-nextflow/pipeline5_workdir/56/c6e1646e894b50ffbb43e273864416	1	1h 12m 46s	COMPLETED
73	gs://singlem-sra-nextflow/pipeline5_workdir/c6/57394fea1cc98f055e55e69daecc7d	1	1h 17m 33s	COMPLETED
74	gs://singlem-sra-nextflow/pipeline5_workdir/b7/274cff47acf2bb2397dba8689f6f23	1	25m 38s	COMPLETED
63	gs://singlem-sra-nextflow/pipeline5_workdir/de/7de6bc34ae66942147f51a9d95bf14	1	1h 39m 4s	COMPLETED
64	gs://singlem-sra-nextflow/pipeline5_workdir/5b/4ba0b331727a3259c37eeb7d4d0c67	1	42.9s	COMPLETED
62	gs://singlem-sra-nextflow/pipeline5_workdir/2a/9084ac10be134887bbb9d1127bd000	1	563ms	COMPLETED
65	gs://singlem-sra-nextflow/pipeline5_workdir/c0/38b4853c89131161d72eaf8c2bdf8a	1	1m 27s	COMPLETED
76	gs://singlem-sra-nextflow/pipeline5_workdir/a4/b095ae3b57f7a04f930d25c746622d	1	3m 25s	COMPLETED
77	gs://singlem-sra-nextflow/pipeline5_workdir/39/3e0b17b80322781d1b3efa4d095e35	1	40.7s	COMPLETED
78	gs://singlem-sra-nextflow/pipeline5_workdir/49/8e02c7915a287dbc4f783a4e2e1889	1	5m 58s	COMPLETED
68	gs://singlem-sra-nextflow/pipeline5_workdir/58/b7fd5789d02d71a6572792acfac334	1	1h 36s	COMPLETED
69	gs://singlem-sra-nextflow/pipeline5_workdir/f7/6cab176f690636bf0ef7486726931d	1	27m 44s	COMPLETED
79	gs://singlem-sra-nextflow/pipeline5_workdir/2d/7f193e92cde105ac13f82e836caad6	1	14m 43s	COMPLETED
80	gs://singlem-sra-nextflow/pipeline5_workdir/d1/6a9daf0104b9be6acda64b8f9efa7c	1	12m 35s	COMPLETED
85	gs://singlem-sra-nextflow/pipeline5_workdir/13/7ad5abce72905e5cb4dcfa87285a42	1	1h 17m 36s	COMPLETED
86	gs://singlem-sra-nextflow/pipeline5_workdir/23/e504f81475d8510902667f7c014840	1	1h 12m 6s	COMPLETED
87	gs://singlem-sra-nextflow/pipeline5_workdir/f0/ac481c5c747503037707dfe29d346b	1	35m 41s	COMPLETED
75	gs://singlem-sra-nextflow/pipeline5_workdir/47/4bec6b3b38daf9cc29acd3448d95e6	1	2h 19m 39s	COMPLETED
90	gs://singlem-sra-nextflow/pipeline5_workdir/c0/580178b5d3f385495ee18ab04ceae6	1	37m 15s	COMPLETED
91	gs://singlem-sra-nextflow/pipeline5_workdir/ff/2ab7227914e2d61f1d70f253bf4567	1	47m 41s	COMPLETED
92	gs://singlem-sra-nextflow/pipeline5_workdir/df/cde7246d1424192c5c9f3ddb79d405	1	2m 10s	COMPLETED
93	gs://singlem-sra-nextflow/pipeline5_workdir/13/1eebd0de08819e83b2e3c48582fa3c	1	14m 46s	COMPLETED
94	gs://singlem-sra-nextflow/pipeline5_workdir/e1/c176143d662f37aa5c9ed73a01264f	1	15m 30s	COMPLETED
84	gs://singlem-sra-nextflow/pipeline5_workdir/97/6c91462622e4d2b7d98b1e33f97d98	1	1h 23m 47s	COMPLETED
83	gs://singlem-sra-nextflow/pipeline5_workdir/6f/8489a03e2cf831cf387dec40d9fba2	1	1h 46m 12s	COMPLETED
82	gs://singlem-sra-nextflow/pipeline5_workdir/99/74eac7633662315ed737a4e5572090	1	33m 33s	COMPLETED
81	gs://singlem-sra-nextflow/pipeline5_workdir/af/c794c551cc2a97803665d5fad85e64	1	1h 34s	COMPLETED
96	gs://singlem-sra-nextflow/pipeline5_workdir/16/daa3cf6d966512f2799056170c5b56	1	1h 7m 49s	COMPLETED
97	gs://singlem-sra-nextflow/pipeline5_workdir/4b/55521f9bb58b5ef767c4dbd8e6947a	1	10m 41s	COMPLETED
88	gs://singlem-sra-nextflow/pipeline5_workdir/03/9d7a0e8e63f61f1ce6a4f9bc92bae0	1	3h 8m 18s	COMPLETED
89	gs://singlem-sra-nextflow/pipeline5_workdir/20/0387823a6701765bc2ad91aaa3233f	1	51m 50s	COMPLETED
98	gs://singlem-sra-nextflow/pipeline5_workdir/37/1338a7b09e0d98bcae84e8da00139d	1	3m 25s	COMPLETED
99	gs://singlem-sra-nextflow/pipeline5_workdir/11/fde430169d0a8bccc0381d4c6df76d	1	12m 41s	COMPLETED
100	gs://singlem-sra-nextflow/pipeline5_workdir/8b/8f10cabac348761f45f0493cd55ab5	1	24m 47s	COMPLETED
95	gs://singlem-sra-nextflow/pipeline5_workdir/3e/ad4fc4ed480f814b4f77ad187c4eec	1	39m 56s	COMPLETED
101	gs://singlem-sra-nextflow/pipeline5_workdir/60/7c94de84c39abcc6e65d7470a0d274	2	17m 29s	COMPLETED
102	gs://singlem-sra-nextflow/pipeline5_workdir/ca/a85f497e42d50af4ebdc826d94ac28	2	9m 12s	COMPLETED
